id,year,outcome,switcher,xl_area,inc1_fav,inc2_fav,inc3_fav,inc4_fav,inc5_fav,inc6_fav,inc7_fav,inc8_fav,inc9_fav,inc10_fav,inc11_fav,inc12_fav,inc1_opp,inc2_opp,inc3_opp,inc4_opp,inc5_opp,inc6_opp,inc7_opp,inc8_opp,inc9_opp,inc10_opp,inc11_opp,inc12_opp,inc1_dk,inc2_dk,inc3_dk,inc4_dk,inc5_dk,inc6_dk,inc7_dk,inc8_dk,inc9_dk,inc10_dk,inc11_dk,inc12_dk,budget_reconciliation,filibuster_proof,inc1,inc2,inc3,inc4,inc5,inc6,inc7,inc8,inc9,inc10,inc11,inc12,total,inc1_score,inc2_score,inc3_score,inc4_score,inc5_score,inc6_score,inc7_score,inc8_score,inc9_score,inc10_score,inc11_score,inc12_score,gridlock,sen_seat_advantage,hs_seat_advantage,unified,cloture,coef_intercept,coef_income,coef_income_squared,pred50_sw,pred90_sw
1,2009,1,0,taxation,203,125,99,91,85,0,0,0,0,0,0,0,87,54,35,32,27,0,0,0,0,0,0,0,2,2,2,4,2,0,0,0,0,0,0,0,0,0,292,181,136,127,114,0,0,0,0,0,0,0,850,0.17176470588235293,0.44999999999999996,0.636470588235294,0.7911764705882351,0.932941176470588,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,42.857142857142854,18,78,1,69,0.8499104473996697,-0.14660469544292748,0.5154688276974266,0.7120733789149477,0.7568517345666468
2,2009,1,0,spending,172,108,74,71,62,0,0,0,0,0,0,0,116,71,57,52,51,0,0,0,0,0,0,0,4,2,5,4,1,0,0,0,0,0,0,0,0,0,292,181,136,127,114,0,0,0,0,0,0,0,850,0.17176470588235293,0.44999999999999996,0.636470588235294,0.7911764705882351,0.932941176470588,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,42.857142857142854,18,78,1,69,0.3778049047453704,0.1935142214587878,-0.4122844948980168,0.5918191812590913,0.5542894475946222
3,2009,1,0,spending,137,58,62,356,0,0,0,0,0,0,0,0,114,52,43,289,0,0,0,0,0,0,0,0,2,1,2,10,0,0,0,0,0,0,0,0,0,0,253,111,107,655,0,0,0,0,0,0,0,0,1126,0.11234458259325045,0.27397868561278865,0.3707815275310835,0.7091474245115453,1,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,0.09662262104240373,0.7306685732814154,-0.8045176004582199,0.5648397006011546,0.5256188157938401
4,2009,1,0,spending,146,111,96,67,82,0,0,0,0,0,0,0,159,56,26,38,58,0,0,0,0,0,0,0,1,3,2,5,8,0,0,0,0,0,0,0,0,0,306,170,124,110,148,0,0,0,0,0,0,0,858,0.17832167832167833,0.45571095571095577,0.6270396270396271,0.7634032634032635,0.9137529137529138,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,-1.1807370283382956,7.146534154198731,-6.014530280082473,0.7086625984926807,0.593722154758844
5,2009,0,1,spending,138,118,72,62,76,0,0,0,0,0,0,0,167,48,49,48,70,0,0,0,0,0,0,0,1,4,3,0,2,0,0,0,0,0,0,0,0,0,306,170,124,110,148,0,0,0,0,0,0,0,858,0.17832167832167833,0.45571095571095577,0.6270396270396271,0.7634032634032635,0.9137529137529138,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,-1.0958420951856527,6.285175119324226,-5.605775023869389,0.34404906622180254,0.4949657344091236
6,2009,1,0,health,168,133,98,77,95,0,0,0,0,0,0,0,136,37,23,33,50,0,0,0,0,0,0,0,2,0,3,0,3,0,0,0,0,0,0,0,0,0,306,170,124,110,148,0,0,0,0,0,0,0,858,0.17832167832167833,0.45571095571095577,0.6270396270396271,0.7634032634032635,0.9137529137529138,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,-0.9915347924089959,8.031107955580426,-6.9216811776723315,0.784755715865895,0.6524669263091709
7,2009,1,0,spending,101,66,50,35,38,0,0,0,0,0,0,0,204,98,72,75,107,0,0,0,0,0,0,0,1,6,2,0,3,0,0,0,0,0,0,0,0,0,306,170,124,110,148,0,0,0,0,0,0,0,858,0.17832167832167833,0.45571095571095577,0.6270396270396271,0.7634032634032635,0.9137529137529138,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,-1.214639270367981,3.517119294170563,-3.663948606610369,0.408041710438242,0.26560627009127086
8,2009,0,0,foreign pol,72,25,15,21,15,0,0,0,0,0,0,0,265,134,94,89,89,0,0,0,0,0,0,0,5,1,2,2,4,0,0,0,0,0,0,0,0,0,342,160,111,112,108,0,0,0,0,0,0,0,833,0.20528211284513806,0.5066026410564226,0.6692677070828331,0.8031212484993997,0.9351740696278511,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,-0.9271120531933489,-2.1727209824306213,1.5053650902174238,0.16285578896657776,0.15933086468360633
9,2009,0,1,defense,241,117,73,76,74,0,0,0,0,0,0,0,98,39,38,34,33,0,0,0,0,0,0,0,3,4,0,2,1,0,0,0,0,0,0,0,0,0,342,160,111,112,108,0,0,0,0,0,0,0,833,0.20528211284513806,0.5066026410564226,0.6692677070828331,0.8031212484993997,0.9351740696278511,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,0.8507501927653721,0.44111772184039827,-0.5964086710280208,0.2845084395611738,0.3176342764243445
10,2009,1,0,defense,166,47,61,60,60,0,0,0,0,0,0,0,155,87,61,55,62,0,0,0,0,0,0,0,12,4,5,3,5,0,0,0,0,0,0,0,0,0,333,138,127,118,127,0,0,0,0,0,0,0,843,0.19750889679715303,0.47686832740213525,0.6340450771055753,0.7793594306049823,0.9246737841043892,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,0.4812530394599731,-2.785545788509508,2.591622797887191,0.43447547722840385,0.5183608142872291
11,2009,0,0,foreign pol,256,90,91,89,87,0,0,0,0,0,0,0,70,43,34,28,36,0,0,0,0,0,0,0,7,5,2,1,4,0,0,0,0,0,0,0,0,0,333,138,127,118,127,0,0,0,0,0,0,0,843,0.19750889679715303,0.47686832740213525,0.6340450771055753,0.7793594306049823,0.9246737841043892,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,1.655728141068713,-2.318679684297125,1.7627523254460147,0.7185087217457526,0.7304182849320937
12,2009,0,1,defense,248,79,95,90,90,0,0,0,0,0,0,0,82,58,32,27,36,0,0,0,0,0,0,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,333,138,127,118,127,0,0,0,0,0,0,0,843,0.19750889679715303,0.47686832740213525,0.6340450771055753,0.7793594306049823,0.9246737841043892,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,1.5398404839147346,-3.032727357412342,2.8214462972269265,0.3254496887803645,0.25053568053143294
13,2009,1,0,health,172,82,60,61,46,0,0,0,0,0,0,0,153,83,44,71,65,0,0,0,0,0,0,0,10,2,2,2,6,0,0,0,0,0,0,0,0,0,335,167,106,134,117,0,0,0,0,0,0,0,859,0.1949941792782305,0.4871944121071013,0.6461001164144354,0.7857974388824215,0.9318975552968569,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,-0.06011788166911211,1.1294545099932511,-1.5107078154821727,0.5316905668428366,0.4335744437368073
14,2009,0,1,defense,254,96,79,98,87,0,0,0,0,0,0,0,62,46,27,31,33,0,0,0,0,0,0,0,8,1,1,0,3,0,0,0,0,0,0,0,0,0,324,143,107,129,123,0,0,0,0,0,0,0,826,0.19612590799031476,0.4788135593220339,0.6301452784503632,0.773002421307506,0.9255447941888619,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,1.8816500220502979,-3.0586217554111603,2.403216346052136,0.2782531324149441,0.25435936295189565
15,2009,0,0,health,175,84,59,61,50,0,0,0,0,0,0,0,169,51,55,51,68,0,0,0,0,0,0,0,7,7,3,4,5,0,0,0,0,0,0,0,0,0,351,142,117,116,123,0,0,0,0,0,0,0,849,0.2067137809187279,0.49705535924617195,0.6495877502944641,0.7868080094228506,0.9275618374558305,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,42.857142857142854,18,78,1,69,-0.5714250843061435,3.738672344989119,-3.7130178469623374,0.5913760046719089,0.44666260307457095
16,2009,1,0,foreign pol,107,293,0,0,0,0,0,0,0,0,0,0,42,104,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,150,399,0,0,0,0,0,0,0,0,0,0,549,0.1366120218579235,0.6366120218579235,1,1,1,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,0.9076667315599277,0.2012449873926588,NA,NA,NA
17,2009,1,0,0,173,50,50,54,74,0,0,0,0,0,0,0,120,111,72,68,57,0,0,0,0,0,0,0,10,3,3,4,5,0,0,0,0,0,0,0,0,0,303,164,125,126,136,0,0,0,0,0,0,0,854,0.17740046838407494,0.45081967213114754,0.6200234192037472,0.7669789227166277,0.9203747072599532,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,1.4823520487030994,-7.711384492364951,7.0289908130023875,0.35067067343251035,0.5586262355524073
18,2009,0,0,foreign pol,77,209,0,0,0,0,0,0,0,0,0,0,71,185,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,150,399,0,0,0,0,0,0,0,0,0,0,549,0.1366120218579235,0.6366120218579235,1,1,1,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,0.0699635551780686,0.08170576411567856,NA,NA,NA
19,2009,1,0,foreign pol,124,316,0,0,0,0,0,0,0,0,0,0,24,76,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,150,399,0,0,0,0,0,0,0,0,0,0,549,0.1366120218579235,0.6366120218579235,1,1,1,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,1.701577151092255,-0.4344377239131862,NA,NA,NA
20,2009,0,0,environment,166,99,66,70,61,0,0,0,0,0,0,0,132,59,54,53,66,0,0,0,0,0,0,0,5,6,5,3,9,0,0,0,0,0,0,0,0,0,303,164,125,126,136,0,0,0,0,0,0,0,854,0.17740046838407494,0.45081967213114754,0.6200234192037472,0.7669789227166277,0.9203747072599532,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,-0.07160307836913071,2.164907383410687,-2.354531449738014,0.604013816194521,0.4924113558653123
21,2009,0,0,0,227,62,43,68,66,0,0,0,0,0,0,0,124,85,67,47,45,0,0,0,0,0,0,0,3,2,1,2,6,0,0,0,0,0,0,0,0,0,354,149,111,117,117,0,0,0,0,0,0,0,848,0.20872641509433962,0.5053066037735849,0.6586084905660378,0.7930424528301887,0.9310141509433962,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,1.9106555652832742,-7.71058901868376,6.711041389862996,0.4336735549131145,0.6003848660658329
22,2009,0,0,misc others,149,45,41,45,41,0,0,0,0,0,0,0,200,99,69,68,76,0,0,0,0,0,0,0,5,5,1,4,0,0,0,0,0,0,0,0,0,0,354,149,111,117,117,0,0,0,0,0,0,0,848,0.20872641509433962,0.5053066037735849,0.6586084905660378,0.7930424528301887,0.9310141509433962,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,0.07354416921197332,-2.2023444002448223,1.7102637750103553,0.3543294893394147,0.3720920911536903
23,2009,1,0,health,116,262,0,0,0,0,0,0,0,0,0,0,46,152,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,1,165,418,0,0,0,0,0,0,0,0,0,0,583,0.14150943396226415,0.6415094339622641,1,1,1,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,1.0326331752852236,-0.7609696234009256,NA,NA,NA
24,2009,1,0,health,112,284,0,0,0,0,0,0,0,0,0,0,74,140,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,1,1,189,430,0,0,0,0,0,0,0,0,0,0,619,0.15266558966074315,0.6526655896607432,1,1,1,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,0.3250028748920842,0.5857960749214522,NA,NA,NA
25,2009,0,1,misc others,208,79,56,77,69,0,0,0,0,0,0,0,140,64,47,35,42,0,0,0,0,0,0,0,6,6,8,5,6,0,0,0,0,0,0,0,0,0,354,149,111,117,117,0,0,0,0,0,0,0,848,0.20872641509433962,0.5053066037735849,0.6586084905660378,0.7930424528301887,0.9310141509433962,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,0.6652490996986603,-1.7210295259511152,1.8277763020640245,0.43495116214459295,0.3550712593890252
26,2009,0,0,health,54,115,0,0,0,0,0,0,0,0,0,0,132,300,0,0,0,0,0,0,0,0,0,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0,189,430,0,0,0,0,0,0,0,0,0,0,619,0.15266558966074315,0.6526655896607432,1,1,1,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,-0.8739614351786702,-0.13006494054029122,NA,NA,NA
27,2009,1,0,health,96,261,0,0,0,0,0,0,0,0,0,0,65,151,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,1,1,165,418,0,0,0,0,0,0,0,0,0,0,583,0.14150943396226415,0.6415094339622641,1,1,1,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,0.34544781338289593,0.3145592978711058,NA,NA,NA
28,2009,1,0,health,112,301,0,0,0,0,0,0,0,0,0,0,53,114,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,165,418,0,0,0,0,0,0,0,0,0,0,583,0.14150943396226415,0.6415094339622641,1,1,1,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,0.6851772807776519,0.4454097172186761,NA,NA,NA
29,2009,1,0,health,82,203,0,0,0,0,0,0,0,0,0,0,101,220,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,1,189,430,0,0,0,0,0,0,0,0,0,0,619,0.15266558966074315,0.6526655896607432,1,1,1,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,-0.24747746209979227,0.25595940315623034,NA,NA,NA
30,2009,1,0,health,126,296,0,0,0,0,0,0,0,0,0,0,37,115,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,1,165,418,0,0,0,0,0,0,0,0,0,0,583,0.14150943396226415,0.6415094339622641,1,1,1,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,1.3045913532716165,-0.5598733366938364,NA,NA,NA
31,2009,0,0,health,94,50,28,42,23,0,0,0,0,0,0,0,251,89,77,70,81,0,0,0,0,0,0,0,9,10,6,5,13,0,0,0,0,0,0,0,0,0,354,149,111,117,117,0,0,0,0,0,0,0,848,0.20872641509433962,0.5053066037735849,0.6586084905660378,0.7930424528301887,0.9310141509433962,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,-1.5561107187149776,3.4006071949943752,-3.138823637228155,0.3451305773516694,0.2615338798888987
32,2009,1,0,health,112,260,0,0,0,0,0,0,0,0,0,0,74,166,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,1,1,189,430,0,0,0,0,0,0,0,0,0,0,619,0.15266558966074315,0.6526655896607432,1,1,1,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,0.4039731121727293,0.06852012913611645,NA,NA,NA
33,2009,1,0,health,96,48,50,43,48,0,0,0,0,0,0,0,193,94,73,86,87,0,0,0,0,0,0,0,6,7,5,4,5,0,0,0,0,0,0,0,0,0,295,149,128,133,140,0,0,0,0,0,0,0,845,0.17455621301775148,0.4372781065088758,0.6011834319526628,0.755621301775148,0.9171597633136095,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,-0.8435287630853308,0.9222052490470544,-0.7421189892213257,0.36170862718093594,0.35099682745582605
34,2009,1,0,defense,167,100,87,75,75,0,0,0,0,0,0,0,122,48,39,51,59,0,0,0,0,0,0,0,6,1,2,7,6,0,0,0,0,0,0,0,0,0,295,149,128,133,140,0,0,0,0,0,0,0,845,0.17455621301775148,0.4372781065088758,0.6011834319526628,0.755621301775148,0.9171597633136095,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,-0.20256691006664027,3.6108247635929,-3.4788543083276076,0.6754921686873123,0.5570759776266727
35,2009,0,1,defense,213,94,76,97,89,0,0,0,0,0,0,0,77,54,47,34,46,0,0,0,0,0,0,0,5,1,5,2,5,0,0,0,0,0,0,0,0,0,295,149,128,133,140,0,0,0,0,0,0,0,845,0.17455621301775148,0.4372781065088758,0.6011834319526628,0.755621301775148,0.9171597633136095,1,1,1,1,1,1,1,42.857142857142854,18,78,1,69,1.355590828933297,-2.4760309486315837,2.063562801280198,0.34672503632625307,0.3103146183626809
36,2010,0,1,defense,130,99,54,40,0,0,0,0,0,0,0,0,183,145,76,81,0,0,0,0,0,0,0,0,6,10,4,1,0,0,0,0,0,0,0,0,0,0,319,254,134,122,0,0,0,0,0,0,0,0,829,0.19240048250904704,0.5379975874547648,0.7720144752714113,0.9264173703256936,1,1,1,1,1,1,1,1,71.42857142857143,18,78,1,68,-0.4721994583709139,0.8489437632222809,-1.1036003070253357,0.5802080838079555,0.6461289053069474
37,2010,0,1,defense,207,170,75,84,0,0,0,0,0,0,0,0,93,97,48,50,0,0,0,0,0,0,0,0,7,2,4,2,0,0,0,0,0,0,0,0,0,0,307,269,127,136,0,0,0,0,0,0,0,0,839,0.18295589988081049,0.5262216924910608,0.7622169249106078,0.9189511323003575,1,1,1,1,1,1,1,1,71.42857142857143,18,78,1,68,1.0202657306732748,-1.3428102385043204,0.84570577176844,0.36348104347964594,0.3783028078056203
38,2010,0,0,health,121,129,62,54,0,0,0,0,0,0,0,0,172,133,62,76,0,0,0,0,0,0,0,0,14,7,3,6,0,0,0,0,0,0,0,0,0,1,307,269,127,136,0,0,0,0,0,0,0,0,839,0.18295589988081049,0.5262216924910608,0.7622169249106078,0.9189511323003575,1,1,1,1,1,1,1,1,71.42857142857143,18,78,1,68,-0.7820422201460088,2.7669068996354986,-2.4399354184977327,0.49785685688675824,0.4333555039749641
39,2010,1,0,govt reform,188,169,74,72,0,0,0,0,0,0,0,0,110,93,46,59,0,0,0,0,0,0,0,0,9,7,7,5,0,0,0,0,0,0,0,0,0,0,307,269,127,136,0,0,0,0,0,0,0,0,839,0.18295589988081049,0.5262216924910608,0.7622169249106078,0.9189511323003575,1,1,1,1,1,1,1,1,71.42857142857143,18,78,1,68,0.3320650331678557,1.4063243554488385,-1.6678661550506326,0.6498228623198027,0.5613851127624677
40,2010,0,0,health,244,145,106,88,0,0,0,0,0,0,0,0,60,101,43,31,0,0,0,0,0,0,0,0,2,6,2,3,0,0,0,0,0,0,0,0,0,0,306,252,151,122,0,0,0,0,0,0,0,0,831,0.18411552346570398,0.5198555956678701,0.7623345367027677,0.9265944645006017,1,1,1,1,1,1,1,1,71.42857142857143,18,78,1,68,2.476486200005682,-7.113742451320083,6.201278542286429,0.6153682793187886,0.7497263985998734
41,2010,0,0,health,148,148,77,42,0,0,0,0,0,0,0,0,155,101,73,77,0,0,0,0,0,0,0,0,3,3,1,3,0,0,0,0,0,0,0,0,0,0,306,252,151,122,0,0,0,0,0,0,0,0,831,0.18411552346570398,0.5198555956678701,0.7623345367027677,0.9265944645006017,1,1,1,1,1,1,1,1,71.42857142857143,18,78,1,68,-0.7776406141144175,4.884837697421879,-5.043642140753127,0.5996165607426333,0.38541257137453394
42,2010,1,0,health,217,131,97,69,0,0,0,0,0,0,0,0,87,121,54,52,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,306,252,151,122,0,0,0,0,0,0,0,0,831,0.18411552346570398,0.5198555956678701,0.7623345367027677,0.9265944645006017,1,1,1,1,1,1,1,1,71.42857142857143,18,78,1,68,1.5829491114286909,-4.458729736770789,3.531806005535325,0.5588597621550611,0.6060778668545967
43,2010,1,0,health,190,200,108,72,0,0,0,0,0,0,0,0,113,51,41,44,0,0,0,0,0,0,0,0,3,1,2,6,0,0,0,0,0,0,0,0,1,1,306,252,151,122,0,0,0,0,0,0,0,0,831,0.18411552346570398,0.5198555956678701,0.7623345367027677,0.9265944645006017,1,1,1,1,1,1,1,1,71.42857142857143,18,78,1,68,-0.4996446026659704,6.68996072671288,-6.110701884502624,0.7887921762982396,0.6391441685079845
44,2010,1,0,civil rts,233,168,105,87,0,0,0,0,0,0,0,0,62,77,43,34,0,0,0,0,0,0,0,0,11,7,3,1,0,0,0,0,0,0,0,0,0,0,306,252,151,122,0,0,0,0,0,0,0,0,831,0.18411552346570398,0.5198555956678701,0.7623345367027677,0.9265944645006017,1,1,1,1,1,1,1,1,71.42857142857143,18,78,1,68,1.840048259550331,-3.3246018953176177,2.59425680113356,0.6955744540921589,0.7209652398496755
45,2010,1,0,health,131,95,46,48,0,0,0,0,0,0,0,0,209,144,67,123,0,0,0,0,0,0,0,0,1,1,3,4,0,0,0,0,0,0,0,0,0,1,341,240,116,175,0,0,0,0,0,0,0,0,872,0.19552752293577982,0.5286697247706422,0.7327981651376148,0.8996559633027523,1,1,1,1,1,1,1,1,71.42857142857143,18,78,1,68,-0.8096736013581101,2.2032234858755992,-2.538810593529555,0.4151381019971497,0.2925132276094542
46,2010,0,0,energy,238,121,71,104,0,0,0,0,0,0,0,0,95,110,41,63,0,0,0,0,0,0,0,0,8,9,4,8,0,0,0,0,0,0,0,0,0,0,341,240,116,175,0,0,0,0,0,0,0,0,872,0.19552752293577982,0.5286697247706422,0.7327981651376148,0.8996559633027523,1,1,1,1,1,1,1,1,71.42857142857143,18,78,1,68,1.7832227713239046,-5.391292952066336,4.513805493781306,0.5537978600642687,0.6427319824945434
47,2010,1,0,welf reform,200,170,74,79,0,0,0,0,0,0,0,0,133,67,38,89,0,0,0,0,0,0,0,0,8,3,4,7,0,0,0,0,0,0,0,0,1,0,341,240,116,175,0,0,0,0,0,0,0,0,872,0.19552752293577982,0.5286697247706422,0.7327981651376148,0.8996559633027523,1,1,1,1,1,1,1,1,71.42857142857143,18,78,1,68,-0.5842334504378464,6.312685331824856,-6.41954878070218,0.7245654413716606,0.4743597198672484
48,2010,1,0,govt reform,198,134,56,87,0,0,0,0,0,0,0,0,132,102,56,79,0,0,0,0,0,0,0,0,11,4,4,9,0,0,0,0,0,0,0,0,0,0,341,240,116,175,0,0,0,0,0,0,0,0,872,0.19552752293577982,0.5286697247706422,0.7327981651376148,0.8996559633027523,1,1,1,1,1,1,1,1,71.42857142857143,18,78,1,68,0.5355367126305687,-0.6594336953999667,0.1449469548833015,0.5602204044956003,0.5148589784670494
49,2010,1,0,foreign pol,149,97,364,0,0,0,0,0,0,0,0,0,25,24,79,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,175,123,446,0,0,0,0,0,0,0,0,0,744,0.11760752688172044,0.3178763440860215,0.700268817204301,1,1,1,1,1,1,1,1,1,71.42857142857143,18,78,1,68,2.159593751193113,-3.6451629994302595,3.9167997931179888,0.788550824979937,0.8861046368508856
50,2010,1,0,taxation,216,138,72,100,0,0,0,0,0,0,0,0,91,82,37,42,0,0,0,0,0,0,0,0,19,24,13,16,0,0,0,0,0,0,0,0,0,0,326,244,122,158,0,0,0,0,0,0,0,0,850,0.19176470588235295,0.5270588235294118,0.7423529411764707,0.9070588235294118,1,1,1,1,1,1,1,1,71.42857142857143,18,78,1,68,1.3209749702215228,-2.900376721122472,2.660409149567919,0.6308555532408551,0.7038225157251339
51,2010,0,1,immigration,163,151,61,80,0,0,0,0,0,0,0,0,154,131,46,65,0,0,0,0,0,0,0,0,5,3,2,2,0,0,0,0,0,0,0,0,0,0,322,285,109,147,0,0,0,0,0,0,0,0,863,0.186558516801854,0.5382387022016223,0.7665121668597914,0.9148319814600231,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,71.42857142857143,18,78,1,68,-0.017467694744744144,0.4082271414000922,-0.14637362412931462,0.46255711071113936,0.4424131512299714
52,2010,0,0,immigration,235,201,84,103,0,0,0,0,0,0,0,0,85,82,24,41,0,0,0,0,0,0,0,0,2,2,1,3,0,0,0,0,0,0,0,0,0,0,322,285,109,147,0,0,0,0,0,0,0,0,863,0.186558516801854,0.5382387022016223,0.7665121668597914,0.9148319814600231,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,71.42857142857143,18,78,1,68,1.0684189450333383,-0.4094151426946375,0.3818613019531901,0.722956936306342,0.7328739290518841
